180518/0515/095;Поставка химических материалов;"Акционерное общество ""Научно-исследовательский институт технической физики и автоматизации""";178 812,11;06.06.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180515095
180518/0451/142;Право заключения договора на предоставление права использования специализированного программного обеспечения для моделирования и анализа рисков, а также влияния  планов реагирования на стоимость и сроки реализации инвестиционных проектов на условиях простой (неисключительной) лицензии и поставка подписки на обновления специализированного программного обеспечения;"Государственная корпорация по атомной энергии ""Росатом""";1 027 520,00;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180451142
180518/0494/101;Право заключения договора на Поставка средств индивидуальной защиты для отделения Сайда-Губа СЗЦ «СевРАО» - филиала ФГУП «РосРАО»;"Федеральное государственное унитарное предприятие ""Предприятие по обращению с радиоактивными отходами ""РосРАО""";8 586 212,50;25.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180494101
180518/0550/085;Поставка металлоизделий;"Акционерное общество ""Атомэнергоремонт""";664 483,37;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180550085
180518/0536/769;"Право заключения договора на поставку товара по лоту 
№12375/796 БЛР2-18 «Поставка щитового оборудования зданий 21UQC,22UQC, основных и вспомогательных зданий и  сооружений системы физической защиты АЭС для сооружения энергоблока №2 Белорусской АЭС».";"Акционерное общество Инжиниринговая компания ""АСЭ""";23 904 535,67;19.06.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180536769
180518/0536/768;Право заключения договора на поставку товара по лоту №12375/786 Куд3/П-18 «Поставка талей электрических специальных здания UKS для сооружения энергоблока №3  АЭС Куданкулам»;"Акционерное общество Инжиниринговая компания ""АСЭ""";1 835 510,84;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180536768
180511/0513/719;Поставка растворителей, лакокрасочной продукции, герметиков;"Акционерное общество ""Российский концерн по производству электрической и тепловой энергии на атомных станциях""";563 000,42;30.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805110513719
180518/0458/087;Право заключения договора на поставку наглядных пособий и знаков безопсаности;"Акционерное общество ""Государственный научный центр Российской Федерации - Физико-энергетический институт имени А.И. Лейпунского""";134 492,57;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180458087
180518/0513/718;Поставка отсечной трубопроводной арматуры Ду10;"Акционерное общество ""Российский концерн по производству электрической и тепловой энергии на атомных станциях""";567 978,84;28.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180513718
180518/0513/717;Поставка низковольтной аппаратуры;"Акционерное общество ""Российский концерн по производству электрической и тепловой энергии на атомных станциях""";555 914,90;25.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180513717
180518/0536/767;Право заключения договора на поставку товара по лоту №12394/120 НВ2-2/П-18 «Поставка датчиков по типу ТЖИУ для сооружения энергоблока №2 Нововоронежской АЭС-2»;"Акционерное общество Инжиниринговая компания ""АСЭ""";580 779,78;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180536767
180518/0653/015;Право заключения договора на Лот № 012/05/2018 «Поставка металлопроката  в ассортименте для выполнения строительно-монтажных работ на объектах энергоблоков № 1,2  Курской АЭС-2»;"Общество с ограниченной ответственностью ""Строительно-монтажное управление № 1""";6 166 928,67;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180653015
180517/0513/716;Поставка автошин;"Акционерное общество ""Российский концерн по производству электрической и тепловой энергии на атомных станциях""";225 549,99;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170513716
180518/3595/069;поставка комплекта для сборки гидравлического пресса для проведения соревнований по компетенции «Ремонт механического оборудования»в рамках III отраслевого чемпионата Госкорпорации Росатом по методике WorldSkills – AtomSkills 2018;"Автономная некоммерческая организация ""Корпоративная Академия Госкорпорации ""Росатом""";973 500,00;30.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805183595069
180518/0534/255;Право заключения договора на Поставка телефонно-микрофонных гарнитур для нужд Московского филиала «Центратомтехэнерго» АО «Атомтехэнерго»;"Акционерное общество по наладке, совершенствованию эксплуатации и организации управления атомных станций ""Атомтехэнерго""";470 563,53;25.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180534255
180518/1662/096;Право заключения договора на Поставка рулонных штор;"Общество с ограниченной ответственностью ""Белоярская АЭС - Авто""";350 765,99;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805181662096
180518/0536/765;Право заключения договора на поставку товара по лоту №12375/301 Куд3,4/П-18 «Поставка клапанов избыточного давления для сооружения энергоблоков № 3 и № 4 АЭС Куданкулам»;"Акционерное общество Инжиниринговая компания ""АСЭ""";52 227 075,58;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180536765
180518/0467/494;Право заключения договора на Поставка колбасных изделий и мясокопченностей в ассортименте согласно ТЗ;"Федеральное государственное унитарное предприятие ""Российский федеральный ядерный центр - Всероссийский научно-исследовательский институт экспериментальной физики""";3 316 060,90;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180467494
180518/0510/036;Право заключения договора на Поставка карбонатов редко - земельных элементов;"Акционерное общество ""Ведущий научно-исследовательский институт химической технологии""";1 833 779,00;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180510036
180518/0642/220;Право заключения договора на Поставка оборудования технологического для объекта общественного питания;"Филиал АО ""Концерн Росэнергоатом"" ""Кольская атомная станция""";2 274 608,08;01.06.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180642220
180510/0502/209;Поставка периодических изданий;"Акционерное общество ""Центральное конструкторское бюро машиностроения""";172 457,30;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805100502209
180518/0643/059;Поставка трубопроводной арматуры из материала ХПВХ;"Общество с ограниченной ответственностью ""Аргон""";164 400,00;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180643059
180518/4465/240;"Право заключения договора на металлопрокат. Поставка черного металла проката (для нужд Филиала АО ""ОТЭК"" в г. Новоуральске)";"Открытое акционерное общество ""Объединённая теплоэнергетическая компания""";439 382,42;25.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805184465240
180518/1201/014;Поставка источников ионизирующих излучений;"Акционерное общество ""Изотоп""";30 090 000,00;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805181201014
180518/0536/763;Право заключения договора на лот № 12394/109 НВ-2-2/П-18 «Поставка арматуры регулирующей DN50 для сооружения энергоблока №2 Нововоронежской АЭС-2»;"Акционерное общество Инжиниринговая компания ""АСЭ""";983 914,83;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180536763
180518/0670/170;Право заключения договора на Поставка подшипников импортных (или аналог) в соответствии со спецификацией;"Филиал ОАО ""Концерн Росэнергоатом"" ""Белоярская атомная станция""";3 920 211,72;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180670170
180516/0499/231;поставка плиты из сплава 5В и круга из сплава 5В;"Акционерное общество ""Ордена Ленина Научно-исследовательский и конструкторский институт энерготехники имени Н.А. Доллежаля""";145 000,00;21.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160499231
180518/1051/146;поставка лома стального 5А, 5АР;"Общество с ограниченной ответственностью ""Литейный завод ""Петрозаводскмаш""";993 200,00;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805181051146
180518/0656/302;Право заключения договора на поставку полотенец вафельных и льняных;"Филиал АО ""Концерн Росэнергоатом"" ""Курская атомная станция""";785 261,15;30.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180656302
180518/0502/208;поставка агрегатов насосных для 1,2 блоков АЭС «РУППУР»;"Акционерное общество ""Центральное конструкторское бюро машиностроения""";113 100 000,00;28.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180502208
180518/4465/239;"Право заключения договора на строительные материалы. Поставка строительных материалов (для нужд Филиала АО ""ОТЭК"" в г. Новоуральске)";"Открытое акционерное общество ""Объединённая теплоэнергетическая компания""";161 592,26;25.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805184465239
180518/0643/058;Поставка кабельно-проводниковой продукции для текущих ремонтов;"Общество с ограниченной ответственностью ""Аргон""";205 050,00;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180643058
180518/0594/124;Поставка балок IPE 100, 120, 160 и HEA 400 S355J2 DIN1025;"Акционерное общество ""Инжиниринговая компания ""АЭМ-технологии""";443 826,23;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180594124
180514/0513/715;Поставка уличных вазонов для цветов;"Акционерное общество ""Российский концерн по производству электрической и тепловой энергии на атомных станциях""";412 528,00;30.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805140513715
180518/1662/094;Право заключения договора на Поставка профессиональных моющих и чистящих средств для помещений;"Общество с ограниченной ответственностью ""Белоярская АЭС - Авто""";792 321,40;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805181662094
180518/0608/340;Право заключения договора на поставка запасных частей к реакторному оборудованию (прокладок из расширенного графита);"Филиал АО ""Концерн Росэнергоатом"" ""Балаковская атомная станция""";4 624 255,76;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180608340
180518/0610/314;"Право заключения договора на Ф10 Поставка оборудования для спортивных игр на объект Реабилитационно-оздоровительный комплекс на базе отдыха ""Белая Вежа"" ул. Лодочная 25.";"Филиал АО ""Концерн Росэнергоатом"" ""Ростовская атомная станция""";321 537,38;28.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180610314
180518/0477/350;Поставка проката листового, фасонного;"Федеральное государственное унитарное предприятие ""Комбинат ""Электрохимприбор""";775 940,00;18.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180477350
180518/0594/123;Поставка рукавов высокого давления;"Акционерное общество ""Инжиниринговая компания ""АЭМ-технологии""";263 624,18;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180594123
180518/0479/443;Поставка соединителей;"Федеральное государственное унитарное предприятие  ""Приборостроительный завод""";1 020 086,28;01.06.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180479443
180518/0594/122;Поставка заготовок ДНИЩА 09Г2СА-А 91.3880.302 ТУ 5.961-11983-2010;"Акционерное общество ""Инжиниринговая компания ""АЭМ-технологии""";38 739 588,00;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180594122
180518/0595/113;Поставка металлических и деревянных дверей;"Акционерное общество ""ТВЭЛ-СТРОЙ""";190 800,00;28.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180595113
180518/0464/382;Право заключения договора на Поставка лабораторного оборудования (лот 8144-С);"Федеральное государственное унитарное предприятие ""Горно-химический комбинат""";1 120 590,54;25.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180464382
180518/0705/027;Право заключения договора на Поставка комплектующих для ЭВМ;"""Уралатомэнергоремонт"" - филиал Акционерного общества ""Атомэнергоремонт""";271 796,02;25.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180705027
180518/2433/229;Поставка запасных частей для серверов Intel;"Общество с ограниченной ответственностью ""Трест Росспецэнергомонтаж""";198 119,00;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805182433229
180419/0528/050;Поставка электропривода МОА для сооружения энергоблока №2 Нововоронежской АЭС-2;"Акционерное общество ""Атомэнергопроект""";1 000 000,00;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1804190528050
180518/0589/221;Поставка кистей и валиков;"Акционерное общество ""Обеспечение РФЯЦ-ВНИИЭФ""";164 020,00;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180589221
180518/0610/312;"Право заключения договора на Ф10 Поставка бассейнов из композитных материалов с системой водоочистки и дезинфекции и защитным покрытием для объекта Реабилитационно-оздоровительный комплекс 
«Белая Вежа» г. Волгодонск  ул. Лодочная 25.";"Филиал АО ""Концерн Росэнергоатом"" ""Ростовская атомная станция""";5 096 351,97;30.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180610312
180518/0664/107;Право заключения договора на Поставка регистраторов щитовых многоканальных для модернизации вторичных приборов по контролю температуры стенок барабн-сепаратора в рамках модернизации приборного парка КИПиА;"Филиал АО ""Концерн Росэнергоатом"" ""Билибинская атомная станция""";1 659 591,35;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180664107
180518/0464/378;Право заключения договора на Поставку бытовой техники и электроприборов;"Федеральное государственное унитарное предприятие ""Горно-химический комбинат""";2 623 349,63;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180464378
180518/0664/106;Право заключения договора на Поставка подшипников на Билибинскую АЭС;"Филиал АО ""Концерн Росэнергоатом"" ""Билибинская атомная станция""";3 515 213,63;28.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180664106
180424/0451/139;поставка товарно-материальных ценностей для нужд Госкорпорации «Росатом»;"Государственная корпорация по атомной энергии ""Росатом""";856 400,00;11.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1804240451139
180518/0464/377;Поставка рентгенпленки;"Федеральное государственное унитарное предприятие ""Горно-химический комбинат""";594 568,06;01.06.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180464377
180518/0467/492;Поставка спортинвентаря согласно ТЗ;"Федеральное государственное унитарное предприятие ""Российский федеральный ядерный центр - Всероссийский научно-исследовательский институт экспериментальной физики""";360 480,00;09.06.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180467492
180515/0499/229;поставка песка гранатового Mesh 80;"Акционерное общество ""Ордена Ленина Научно-исследовательский и конструкторский институт энерготехники имени Н.А. Доллежаля""";400 000,00;22.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805150499229
180518/0536/759;"Право заключения договора на Поставка тахографического оборудования, оборудования системы ГЛОНАСС и автосигнализации, а также выполнение работ по их установке на транспортные средства для нужд АО ""Атомэнергопроект"" (лот 343Пр/ЗЦ-018)";"Акционерное общество Инжиниринговая компания ""АСЭ""";201 743,45;25.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180536759
180518/0495/088;Право заключения договора на изготовление и поставку 20 контейнеров для технологических нужд радиохимического корпуса №6;"Акционерное общество ""РАДИЕВЫЙ ИНСТИТУТ ИМЕНИ В.Г. ХЛОПИНА""";2 554 700,00;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180495088
180518/0464/376;Право заключения договора на Поставка спецодежды летней;"Федеральное государственное унитарное предприятие ""Горно-химический комбинат""";1 827 094,88;25.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180464376
180516/0499/228;поставка труб 12Х18Н10Т;"Акционерное общество ""Ордена Ленина Научно-исследовательский и конструкторский институт энерготехники имени Н.А. Доллежаля""";290 857,90;22.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160499228
180518/0532/023;Право заключения договора на Поставка кресел.;"Акционерное общество ""Атомтранс""";728 193,36;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180532023
180516/0513/713;Поставка смазок, масел для техники малой механизации в ассортименте;"Акционерное общество ""Российский концерн по производству электрической и тепловой энергии на атомных станциях""";929 975,99;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160513713
180518/0539/215;Поставка инертных материалов;"Акционерное общество ""Атомспецтранс""";475 901,32;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180539215
180518/0656/301;Право заключения договора на Поставка перчаток трикотажных;"Филиал АО ""Концерн Росэнергоатом"" ""Курская атомная станция""";2 123 988,72;30.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180656301
180518/0467/491;Право заключения договора на Поставка мясопродуктов из свинины в ассортименте согласно ТЗ;"Федеральное государственное унитарное предприятие ""Российский федеральный ядерный центр - Всероссийский научно-исследовательский институт экспериментальной физики""";19 983 198,00;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180467491
180518/0480/294;"тележка инструментальная производства ООО ""Феррум""";"Федеральное государственное унитарное предприятие ""Уральский электромеханический завод""";235 800,00;21.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180480294
180518/6087/122;Право заключения договора на Изготовление и поставка оборудования из состава ЭКП для энергоблока №2 Ленинградской АЭС-2;"Акционерное общество ""Русатом Автоматизированные системы управления""";21 154 979,06;07.06.2018;Опубликована;http://www.zakupki.rosatom.ru/1805186087122
180518/0464/375;Поставка профилей пластиковых и аксессуаров;"Федеральное государственное унитарное предприятие ""Горно-химический комбинат""";824 984,00;18.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180464375
180515/0513/712;Ф 07:Поставка панелей КИПиА;"Акционерное общество ""Российский концерн по производству электрической и тепловой энергии на атомных станциях""";41 967 390,49;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805150513712
180518/0467/487;Право заключения договора на Поставка семян люцерны;"Федеральное государственное унитарное предприятие ""Российский федеральный ядерный центр - Всероссийский научно-исследовательский институт экспериментальной физики""";118 489,70;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180467487
180518/0464/372;Право заключения договора на Поставка приборов для диагностики и регулирования процессов;"Федеральное государственное унитарное предприятие ""Горно-химический комбинат""";10 510 680,71;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180464372
180517/0643/057;Поставка мембранного насоса Tapflo TR20 PTT;"Общество с ограниченной ответственностью ""Аргон""";273 253,40;23.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170643057
180518/0477/346;Рым-болт, опора;"Федеральное государственное унитарное предприятие ""Комбинат ""Электрохимприбор""";767 721,24;18.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180477346
180518/0464/371;Поставка светодиодных светильников;"Федеральное государственное унитарное предприятие ""Горно-химический комбинат""";217 350,01;10.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180464371
180518/1662/091;Право заключения договора на Поставка молочной продукции;"Общество с ограниченной ответственностью ""Белоярская АЭС - Авто""";3 627 066,50;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805181662091
180518/0464/370;Право заключения договора на Поставка карбогидразида;"Федеральное государственное унитарное предприятие ""Горно-химический комбинат""";3 696 623,98;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180464370
180517/0477/345;Поставка ленты марки 12Х18Н9 с дополнительным требованием п. 2.6 ГОСТ 4986-79;"Федеральное государственное унитарное предприятие ""Комбинат ""Электрохимприбор""";563 922,00;18.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170477345
180518/0464/369;Право заключения договора на Поставка электросварочного оборудования (Лот 8023-С);"Федеральное государственное унитарное предприятие ""Горно-химический комбинат""";115 863,92;25.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180464369
180518/0464/368;Право заключения договора на Поставка оборудования газоанализа (Лот 8077-С);"Федеральное государственное унитарное предприятие ""Горно-химический комбинат""";1 408 973,10;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180464368
180518/0464/366;Право заключения договора на Поставка шкафов ШСАУ (лот 8148-С);"Федеральное государственное унитарное предприятие ""Горно-химический комбинат""";1 360 226,30;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180464366
180418/0591/165;Поставка ЗИП для КРУЗА-П 0,4 кВ на пятилетний период эксплуатации;"Акционерное общество ""Атомстройэкспорт""";59 294 978,07;15.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1804180591165
180517/0643/056;Поставка компьютеров в сборе.;"Общество с ограниченной ответственностью ""Аргон""";137 742,00;23.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170643056
180515/6087/121;Изготовление и поставка оборудования, предназначенного для энергоблока №2 Ленинградской АЭС-2 (Соглашение о замене стороны от 04.05.2016 № 952.Р.5 по договору от 23.12.2011 № 2-ЛЕН2-2-199/80-274).;"Акционерное общество ""Русатом Автоматизированные системы управления""";84 607 390,00;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805156087121
180515/6087/119;Изготовление и поставка оборудования КИП (контрольно-измерительные приборы) в части измерения расхода для энергоблока №1 Ленинградской АЭС-2 (Соглашение о замене стороны от 30.05.2016 № 072.Р.37 по договору от 30.05.2016 № 050-15/152).;"Акционерное общество ""Русатом Автоматизированные системы управления""";4 987 965,46;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805156087119
180517/1662/090;Право заключения договора на Поставка упаковки с логотипом для продукции собственного приготовления;"Общество с ограниченной ответственностью ""Белоярская АЭС - Авто""";306 066,67;23.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805171662090
180517/0712/072;Поставка подарочных сертификатов;"Акционерное общество ""НПК ""Химпроминжиниринг""";134 900,00;23.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170712072
180517/0536/755;Право заключения договора на поставку товара по лоту №12375/ 165 Руп1-18 «Поставка рециркуляционных установок для сооружения энергоблока №1 АЭС «Руппур»;"Акционерное общество Инжиниринговая компания ""АСЭ""";55 900 216,34;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170536755
180517/0536/754;Право заключения договора на поставку товара по лоту №12406/419 К2-1/П-18 «Поставка бокса перезарядного для сооружения энергоблока № 1 Курской АЭС-2»;"Акционерное общество Инжиниринговая компания ""АСЭ""";16 881 884,05;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170536754
180517/0643/055;Поставка стеллажных систем согласно заявке.;"Общество с ограниченной ответственностью ""Аргон""";258 184,00;23.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170643055
180517/0536/751;Право заключения договора на лот № 12406/424 К2-1/З-18 «Поставка щитового оборудования и ПКУ для сооружения энергоблока №1 Курской АЭС-2»;"Акционерное общество Инжиниринговая компания ""АСЭ""";346 248,81;23.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170536751
180517/0682/067;Право заключения договоров на Поставка легкового автомобиля Kia Optima или аналога (Обнинск), Поставка пассажирского микроавтобуса Ситроен Джампер (маршрутное такси) или аналога (Обнинск), Поставка автомобиля (фургон) для перевозки РФП Ситроен Джампер (цельнометаллический фургон) или аналога  (Обнинск);"Акционерное общество «Ордена Трудового Красного Знамени научно-исследовательский физико-химический институт имени Л.Я. Карпова»;";5 388 778,67;28.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170682067
180514/0479/410;Поставка литых заготовок;"Федеральное государственное унитарное предприятие  ""Приборостроительный завод""";340 809,96;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805140479410
180514/0481/082;Поставка программного обеспечения;"Федеральное государственное унитарное предприятие Производственное объединение ""Север""";384 800,00;10.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805140481082
180511/6320/074;Поставка продукции: стерилизаторы воды;"Общество с ограниченной ответственностью ""Научно-производственное предприятие ""Инжект""";153 105,00;17.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805116320074
180514/0670/163;Право заключения договора на Поставка ламп и комплектующих изделий для светильников в соответствии со спецификацией;"Филиал ОАО ""Концерн Росэнергоатом"" ""Белоярская атомная станция""";7 449 211,68;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805140670163
180511/2426/039;Право заключения договора на Поставка плодоовощной продукции и грибов на второе полугодие 2018 года;"Общество с ограниченной ответственностью ""Волгодонская АЭС – Сервис""";1 973 083,85;изменена;Опубликована;http://www.zakupki.rosatom.ru/1805112426039
180511/0606/064;"Поставка расходных материалов и мерительного инструмента для Волгодонского филиала АО ""АТМ""";"Акционерное общество ""Атомтрубопроводмонтаж""";977 075,00;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805110606064
180511/0536/711;Право заключения договора на поставку товара по лоту № 12375/744 Блр1/ОКП-18 «Поставка агрометеорологического комплекса для открытой установки оборудования линий 330 кВ (00UAM) для сооружения энергоблока № 1 Белорусской АЭС»;"Акционерное общество Инжиниринговая компания ""АСЭ""";243 000,00;22.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805110536711
